ProductKey,ProductAlternateKey,ProductSubcategoryKey,WeightUnitMeasureCode,SizeUnitMeasureCode,ProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,StartDate,EndDate,Status
263,FR-R38R-44,14,LB ,CM ,"LL Road Frame - Red, 44",187.1571,1,Red,500,375,337.22,44,42-46 CM,2.32,1,R ,202.332,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
264,FR-R38R-48,14,LB ,CM ,"LL Road Frame - Red, 48",181.4857,1,Red,500,375,306.5636,48,48-52 CM,2.36,1,R ,183.9382,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
265,FR-R38R-48,14,LB ,CM ,"LL Road Frame - Red, 48",187.1571,1,Red,500,375,337.22,48,48-52 CM,2.36,1,R ,202.332,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
266,FR-R38R-52,14,LB ,CM ,"LL Road Frame - Red, 52",181.4857,1,Red,500,375,306.5636,52,48-52 CM,2.4,1,R ,183.9382,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
267,FR-R38R-52,14,LB ,CM ,"LL Road Frame - Red, 52",187.1571,1,Red,500,375,337.22,52,48-52 CM,2.4,1,R ,202.332,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
268,FR-R38R-58,14,LB ,CM ,"LL Road Frame - Red, 58",181.4857,1,Red,500,375,306.5636,58,54-58 CM,2.46,1,R ,183.9382,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
269,FR-R38R-58,14,LB ,CM ,"LL Road Frame - Red, 58",187.1571,1,Red,500,375,337.22,58,54-58 CM,2.46,1,R ,202.332,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
270,FR-R38R-60,14,LB ,CM ,"LL Road Frame - Red, 60",181.4857,1,Red,500,375,306.5636,60,60-62 CM,2.48,1,R ,183.9382,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
271,FR-R38R-60,14,LB ,CM ,"LL Road Frame - Red, 60",187.1571,1,Red,500,375,337.22,60,60-62 CM,2.48,1,R ,202.332,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
272,FR-R38R-62,14,LB ,CM ,"LL Road Frame - Red, 62",181.4857,1,Red,500,375,306.5636,62,60-62 CM,2.5,1,R ,183.9382,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
273,FR-R38R-62,14,LB ,CM ,"LL Road Frame - Red, 62",187.1571,1,Red,500,375,337.22,62,60-62 CM,2.5,1,R ,202.332,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
274,FR-R72R-44,14,LB ,CM ,"ML Road Frame - Red, 44",352.1394,1,Red,500,375,594.83,44,42-46 CM,2.22,1,R ,356.898,M ,U ,ML Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
275,FR-R72R-48,14,LB ,CM ,"ML Road Frame - Red, 48",352.1394,1,Red,500,375,594.83,48,48-52 CM,2.26,1,R ,356.898,M ,U ,ML Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
276,FR-R72R-52,14,LB ,CM ,"ML Road Frame - Red, 52",352.1394,1,Red,500,375,594.83,52,48-52 CM,2.3,1,R ,356.898,M ,U ,ML Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
277,FR-R72R-58,14,LB ,CM ,"ML Road Frame - Red, 58",352.1394,1,Red,500,375,594.83,58,54-58 CM,2.36,1,R ,356.898,M ,U ,ML Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
278,FR-R72R-60,14,LB ,CM ,"ML Road Frame - Red, 60",352.1394,1,Red,500,375,594.83,60,60-62 CM,2.38,1,R ,356.898,M ,U ,ML Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
279,FR-R38B-44,14,LB ,CM ,"LL Road Frame - Black, 44",176.1997,1,Black,500,375,297.6346,44,42-46 CM,2.32,1,R ,178.5808,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
280,FR-R38B-44,14,LB ,CM ,"LL Road Frame - Black, 44",170.1428,1,Black,500,375,306.5636,44,42-46 CM,2.32,1,R ,183.9382,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
281,FR-R38B-44,14,LB ,CM ,"LL Road Frame - Black, 44",204.6251,1,Black,500,375,337.22,44,42-46 CM,2.32,1,R ,202.332,L ,U ,LL Road Frame,2013-07-01 00:00:00,NULL,Current
282,FR-R38B-48,14,LB ,CM ,"LL Road Frame - Black, 48",176.1997,1,Black,500,375,297.6346,48,48-52 CM,2.36,1,R ,178.5808,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
283,FR-R38B-48,14,LB ,CM ,"LL Road Frame - Black, 48",170.1428,1,Black,500,375,306.5636,48,48-52 CM,2.36,1,R ,183.9382,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
284,FR-R38B-48,14,LB ,CM ,"LL Road Frame - Black, 48",204.6251,1,Black,500,375,337.22,48,48-52 CM,2.36,1,R ,202.332,L ,U ,LL Road Frame,2013-07-01 00:00:00,NULL,Current
285,FR-R38B-52,14,LB ,CM ,"LL Road Frame - Black, 52",176.1997,1,Black,500,375,297.6346,52,48-52 CM,2.4,1,R ,178.5808,L ,U ,LL Road Frame,2011-07-01 00:00:00,2007-12-28 00:00:00,NULL
286,FR-R38B-52,14,LB ,CM ,"LL Road Frame - Black, 52",170.1428,1,Black,500,375,306.5636,52,48-52 CM,2.4,1,R ,183.9382,L ,U ,LL Road Frame,2012-07-01 00:00:00,2008-12-27 00:00:00,NULL
287,FR-R38B-52,14,LB ,CM ,"LL Road Frame - Black, 52",204.6251,1,Black,500,375,337.22,52,48-52 CM,2.4,1,R ,202.332,L ,U ,LL Road Frame,2013-07-01 00:00:00,NULL,Current
288,FR-M94S-42,12,LB ,CM ,"HL Mountain Frame - Silver, 42",623.8403,1,Silver,500,375,1204.3248,42,42-46 CM,2.72,1,M ,722.5949,H ,U ,HL Mountain Frame,,,
289,FR-M94S-42,12,LB ,CM ,"HL Mountain Frame - Silver, 42",660.9142,1,Silver,500,375,1240.4545,42,42-46 CM,2.72,1,M ,744.2727,H ,U ,HL Mountain Frame,,,
290,FR-M94S-42,12,LB ,CM ,"HL Mountain Frame - Silver, 42",747.2002,1,Silver,500,375,1364.5,42,42-46 CM,2.72,1,M ,818.7,H ,U ,HL Mountain Frame,,,
292,FR-M94S-52,12,LB ,CM ,"HL Mountain Frame - Silver, 48",706.811,1,Silver,500,375,1364.5,48,48-52 CM,2.8,1,M ,818.7,H ,U ,HL Mountain Frame,,,
294,FR-M94S-46,12,LB ,CM ,"HL Mountain Frame - Silver, 46",660.9142,1,Silver,500,375,1240.4545,46,42-46 CM,2.84,1,M ,744.2727,H ,U ,HL Mountain Frame,,,
296,FR-M94B-42,12,LB ,CM ,"HL Mountain Frame - Black, 42",617.0281,1,Black,500,375,1191.1739,42,42-46 CM,2.72,1,M ,714.7043,H ,U ,HL Mountain Frame,,,
298,FR-M94B-42,12,LB ,CM ,"HL Mountain Frame - Black, 42",739.041,1,Black,500,375,1349.6,42,42-46 CM,2.72,1,M ,809.76,H ,U ,HL Mountain Frame,,,
300,FR-M94B-48,12,LB ,CM ,"HL Mountain Frame - Black, 48",699.0928,1,Black,500,375,1349.6,48,48-52 CM,2.8,1,M ,809.76,H ,U ,HL Mountain Frame,,,
302,FR-M94B-46,12,LB ,CM ,"HL Mountain Frame - Black, 46",653.6971,1,Black,500,375,1226.9091,46,42-46 CM,2.84,1,M ,736.1455,H ,U ,HL Mountain Frame,,,
304,FR-M94B-38,12,LB ,CM ,"HL Mountain Frame - Black, 38",617.0281,1,Black,500,375,1191.1739,38,38-40 CM,2.68,2,M ,714.7043,H ,U ,HL Mountain Frame,,,
306,FR-M94B-38,12,LB ,CM ,"HL Mountain Frame - Black, 38",739.041,1,Black,500,375,1349.6,38,38-40 CM,2.68,2,M ,809.76,H ,U ,HL Mountain Frame,,,
308,FR-M94S-38,12,LB ,CM ,"HL Mountain Frame - Silver, 38",660.9142,1,Silver,500,375,1240.4545,38,38-40 CM,2.68,2,M ,744.2727,H ,U ,HL Mountain Frame,,,
310,BK-R93R-62,2,LB ,CM ,"Road-150 Red, 62",2171.2942,1,Red,100,75,3578.27,62,60-62 CM,15,4,R ,2146.962,H ,U ,Road-150,,,
312,BK-R93R-48,2,LB ,CM ,"Road-150 Red, 48",2171.2942,1,Red,100,75,3578.27,48,48-52 CM,14.13,4,R ,2146.962,H ,U ,Road-150,,,
314,BK-R93R-56,2,LB ,CM ,"Road-150 Red, 56",2171.2942,1,Red,100,75,3578.27,56,54-58 CM,14.68,4,R ,2146.962,H ,U ,Road-150,,,
316,BK-R68R-60,2,LB ,CM ,"Road-450 Red, 60",884.7083,1,Red,100,75,1457.99,60,60-62 CM,17.9,4,R ,874.794,M ,U ,Road-450,,,
318,BK-R68R-48,2,LB ,CM ,"Road-450 Red, 48",884.7083,1,Red,100,75,1457.99,48,48-52 CM,17.13,4,R ,874.794,M ,U ,Road-450,,,
320,BK-R50R-58,2,LB ,CM ,"Road-650 Red, 58",413.1463,1,Red,100,75,699.0982,58,54-58 CM,19.79,4,R ,419.4589,L ,U ,Road-650,,,
322,BK-R50R-60,2,LB ,CM ,"Road-650 Red, 60",413.1463,1,Red,100,75,699.0982,60,60-62 CM,19.9,4,R ,419.4589,L ,U ,Road-650,,,
324,BK-R50R-62,2,LB ,CM ,"Road-650 Red, 62",413.1463,1,Red,100,75,699.0982,62,60-62 CM,20,4,R ,419.4589,L ,U ,Road-650,,,
326,BK-R50R-44,2,LB ,CM ,"Road-650 Red, 44",413.1463,1,Red,100,75,699.0982,44,42-46 CM,18.77,4,R ,419.4589,L ,U ,Road-650,,,
328,BK-R50R-48,2,LB ,CM ,"Road-650 Red, 48",413.1463,1,Red,100,75,699.0982,48,48-52 CM,19.13,4,R ,419.4589,L ,U ,Road-650,,,
330,BK-R50R-52,2,LB ,CM ,"Road-650 Red, 52",413.1463,1,Red,100,75,699.0982,52,48-52 CM,19.42,4,R ,419.4589,L ,U ,Road-650,,,
332,BK-R50B-58,2,LB ,CM ,"Road-650 Black, 58",413.1463,1,Black,100,75,699.0982,58,54-58 CM,19.79,4,R ,419.4589,L ,U ,Road-650,,,
334,BK-R50B-60,2,LB ,CM ,"Road-650 Black, 60",413.1463,1,Black,100,75,699.0982,60,60-62 CM,19.9,4,R ,419.4589,L ,U ,Road-650,,,
336,BK-R50B-62,2,LB ,CM ,"Road-650 Black, 62",413.1463,1,Black,100,75,699.0982,62,60-62 CM,20,4,R ,419.4589,L ,U ,Road-650,,,
338,BK-R50B-44,2,LB ,CM ,"Road-650 Black, 44",413.1463,1,Black,100,75,699.0982,44,42-46 CM,18.77,4,R ,419.4589,L ,U ,Road-650,,,
340,BK-R50B-48,2,LB ,CM ,"Road-650 Black, 48",413.1463,1,Black,100,75,699.0982,48,48-52 CM,19.13,4,R ,419.4589,L ,U ,Road-650,,,
342,BK-R50B-52,2,LB ,CM ,"Road-650 Black, 52",413.1463,1,Black,100,75,699.0982,52,48-52 CM,19.42,4,R ,419.4589,L ,U ,Road-650,,,
344,BK-M82S-38,1,LB ,CM ,"Mountain-100 Silver, 38",1912.1544,1,Silver,100,75,3399.99,38,38-40 CM,20.35,4,M ,2039.994,H ,U ,Mountain-100,,,
346,BK-M82S-44,1,LB ,CM ,"Mountain-100 Silver, 44",1912.1544,1,Silver,100,75,3399.99,44,42-46 CM,21.13,4,M ,2039.994,H ,U ,Mountain-100,,,
348,BK-M82B-38,1,LB ,CM ,"Mountain-100 Black, 38",1898.0944,1,Black,100,75,3374.99,38,38-40 CM,20.35,4,M ,2024.994,H ,U ,Mountain-100,,,
350,BK-M82B-44,1,LB ,CM ,"Mountain-100 Black, 44",1898.0944,1,Black,100,75,3374.99,44,42-46 CM,21.13,4,M ,2024.994,H ,U ,Mountain-100,,,
352,BK-M68S-38,1,LB ,CM ,"Mountain-200 Silver, 38",1117.8559,1,Silver,100,75,2071.4196,38,38-40 CM,23.35,4,M ,1242.8518,H ,U ,Mountain-200,,,
354,BK-M68S-42,1,LB ,CM ,"Mountain-200 Silver, 42",1117.8559,1,Silver,100,75,2071.4196,42,42-46 CM,23.77,4,M ,1242.8518,H ,U ,Mountain-200,,,
355,BK-M68S-42,1,LB ,CM ,"Mountain-200 Silver, 42",1265.6195,1,Silver,100,75,2319.99,42,42-46 CM,23.77,4,M ,1391.994,H ,U ,Mountain-200,,,
356,BK-M68S-46,1,LB ,CM ,"Mountain-200 Silver, 46",1117.8559,1,Silver,100,75,2071.4196,46,42-46 CM,24.13,4,M ,1242.8518,H ,U ,Mountain-200,,,
357,BK-M68S-46,1,LB ,CM ,"Mountain-200 Silver, 46",1265.6195,1,Silver,100,75,2319.99,46,42-46 CM,24.13,4,M ,1391.994,H ,U ,Mountain-200,,,
358,BK-M68B-38,1,LB ,CM ,"Mountain-200 Black, 38",1105.81,1,Black,100,75,2049.0982,38,38-40 CM,23.35,4,M ,1229.4589,H ,U ,Mountain-200,,,
359,BK-M68B-38,1,LB ,CM ,"Mountain-200 Black, 38",1251.9813,1,Black,100,75,2294.99,38,38-40 CM,23.35,4,M ,1376.994,H ,U ,Mountain-200,,,
360,BK-M68B-42,1,LB ,CM ,"Mountain-200 Black, 42",1105.81,1,Black,100,75,2049.0982,42,42-46 CM,23.77,4,M ,1229.4589,H ,U ,Mountain-200,,,
361,BK-M68B-42,1,LB ,CM ,"Mountain-200 Black, 42",1251.9813,1,Black,100,75,2294.99,42,42-46 CM,23.77,4,M ,1376.994,H ,U ,Mountain-200,,,
362,BK-M68B-46,1,LB ,CM ,"Mountain-200 Black, 46",1105.81,1,Black,100,75,2049.0982,46,42-46 CM,24.13,4,M ,1229.4589,H ,U ,Mountain-200,,,
363,BK-M68B-46,1,LB ,CM ,"Mountain-200 Black, 46",1251.9813,1,Black,100,75,2294.99,46,42-46 CM,24.13,4,M ,1376.994,H ,U ,Mountain-200,,,
364,BK-M47B-38,1,LB ,CM ,"Mountain-300 Black, 38",598.4354,1,Black,100,75,1079.99,38,38-40 CM,25.35,4,M ,647.994,M ,U ,Mountain-300,,,
365,BK-M47B-40,1,LB ,CM ,"Mountain-300 Black, 40",598.4354,1,Black,100,75,1079.99,40,38-40 CM,25.77,4,M ,647.994,M ,U ,Mountain-300,,,
366,BK-M47B-44,1,LB ,CM ,"Mountain-300 Black, 44",598.4354,1,Black,100,75,1079.99,44,42-46 CM,26.13,4,M ,647.994,M ,U ,Mountain-300,,,
367,BK-M47B-48,1,LB ,CM ,"Mountain-300 Black, 48",598.4354,1,Black,100,75,1079.99,48,48-52 CM,26.42,4,M ,647.994,M ,U ,Mountain-300,,,
368,BK-R89R-44,2,LB ,CM ,"Road-250 Red, 44",1518.7864,1,Red,100,75,2443.35,44,42-46 CM,14.77,4,R ,1466.01,H ,U ,Road-250,,,
369,BK-R89R-48,2,LB ,CM ,"Road-250 Red, 48",1518.7864,1,Red,100,75,2443.35,48,48-52 CM,15.13,4,R ,1466.01,H ,U ,Road-250,,,
370,BK-R89R-52,2,LB ,CM ,"Road-250 Red, 52",1518.7864,1,Red,100,75,2443.35,52,48-52 CM,15.42,4,R ,1466.01,H ,U ,Road-250,,,
371,BK-R89R-58,2,LB ,CM ,"Road-250 Red, 58",1320.6838,1,Red,100,75,2181.5625,58,54-58 CM,15.79,4,R ,1308.9375,H ,U ,Road-250,,,
372,BK-R89R-58,2,LB ,CM ,"Road-250 Red, 58",1554.9479,1,Red,100,75,2443.35,58,54-58 CM,15.79,4,R ,1466.01,H ,U ,Road-250,,,
373,BK-R89B-44,2,LB ,CM ,"Road-250 Black, 44",1320.6838,1,Black,100,75,2181.5625,44,42-46 CM,14.77,4,R ,1308.9375,H ,U ,Road-250,,,
374,BK-R89B-44,2,LB ,CM ,"Road-250 Black, 44",1554.9479,1,Black,100,75,2443.35,44,42-46 CM,14.77,4,R ,1466.01,H ,U ,Road-250,,,
375,BK-R89B-48,2,LB ,CM ,"Road-250 Black, 48",1320.6838,1,Black,100,75,2181.5625,48,48-52 CM,15.13,4,R ,1308.9375,H ,U ,Road-250,,,
376,BK-R89B-48,2,LB ,CM ,"Road-250 Black, 48",1554.9479,1,Black,100,75,2443.35,48,48-52 CM,15.13,4,R ,1466.01,H ,U ,Road-250,,,
377,BK-R89B-52,2,LB ,CM ,"Road-250 Black, 52",1320.6838,1,Black,100,75,2181.5625,52,48-52 CM,15.42,4,R ,1308.9375,H ,U ,Road-250,,,
378,BK-R89B-52,2,LB ,CM ,"Road-250 Black, 52",1554.9479,1,Black,100,75,2443.35,52,48-52 CM,15.42,4,R ,1466.01,H ,U ,Road-250,,,
379,BK-R89B-58,2,LB ,CM ,"Road-250 Black, 58",1320.6838,1,Black,100,75,2181.5625,58,54-58 CM,15.68,4,R ,1308.9375,H ,U ,Road-250,,,
380,BK-R89B-58,2,LB ,CM ,"Road-250 Black, 58",1554.9479,1,Black,100,75,2443.35,58,54-58 CM,15.68,4,R ,1466.01,H ,U ,Road-250,,,
381,BK-R64Y-38,2,LB ,CM ,"Road-550-W Yellow, 38",605.6492,1,Yellow,100,75,1000.4375,38,38-40 CM,17.35,4,R ,600.2625,M ,W ,Road-550-W,,,
382,BK-R64Y-38,2,LB ,CM ,"Road-550-W Yellow, 38",713.0798,1,Yellow,100,75,1120.49,38,38-40 CM,17.35,4,R ,672.294,M ,W ,Road-550-W,,,
383,BK-R64Y-40,2,LB ,CM ,"Road-550-W Yellow, 40",605.6492,1,Yellow,100,75,1000.4375,40,38-40 CM,17.77,4,R ,600.2625,M ,W ,Road-550-W,,,
384,BK-R64Y-40,2,LB ,CM ,"Road-550-W Yellow, 40",713.0798,1,Yellow,100,75,1120.49,40,38-40 CM,17.77,4,R ,672.294,M ,W ,Road-550-W,,,
385,BK-R64Y-42,2,LB ,CM ,"Road-550-W Yellow, 42",605.6492,1,Yellow,100,75,1000.4375,42,42-46 CM,18.13,4,R ,600.2625,M ,W ,Road-550-W,,,
386,BK-R64Y-42,2,LB ,CM ,"Road-550-W Yellow, 42",713.0798,1,Yellow,100,75,1120.49,42,42-46 CM,18.13,4,R ,672.294,M ,W ,Road-550-W,,,
387,BK-R64Y-44,2,LB ,CM ,"Road-550-W Yellow, 44",605.6492,1,Yellow,100,75,1000.4375,44,42-46 CM,18.42,4,R ,600.2625,M ,W ,Road-550-W,,,
388,BK-R64Y-44,2,LB ,CM ,"Road-550-W Yellow, 44",713.0798,1,Yellow,100,75,1120.49,44,42-46 CM,18.42,4,R ,672.294,M ,W ,Road-550-W,,,
389,BK-R64Y-48,2,LB ,CM ,"Road-550-W Yellow, 48",605.6492,1,Yellow,100,75,1000.4375,48,48-52 CM,18.68,4,R ,600.2625,M ,W ,Road-550-W,,,
390,BK-R64Y-48,2,LB ,CM ,"Road-550-W Yellow, 48",713.0798,1,Yellow,100,75,1120.49,48,48-52 CM,18.68,4,R ,672.294,M ,W ,Road-550-W,,,
391,FK-1639,10,NULL,NULL,LL Fork,65.8097,1,NA,500,375,148.22,NULL,NA,NULL,1,NULL,88.932,L ,NULL,LL Fork,00:00.0,00:00.0,NULL
392,FK-5136,10,NULL,NULL,ML Fork,77.9176,1,NA,500,375,175.49,NULL,NA,NULL,1,NULL,105.294,M ,NULL,ML Fork,00:00.0,00:00.0,NULL
393,FK-9939,10,NULL,NULL,HL Fork,101.8936,1,NA,500,375,229.49,NULL,NA,NULL,1,NULL,137.694,H ,NULL,HL Fork,00:00.0,00:00.0,NULL
394,HS-0296,11,NULL,NULL,LL Headset,15.1848,1,NA,500,375,34.2,NULL,NA,NULL,1,NULL,20.52,L ,NULL,LL Headset,00:00.0,00:00.0,NULL
395,HS-2451,11,NULL,NULL,ML Headset,45.4168,1,NA,500,375,102.29,NULL,NA,NULL,1,NULL,61.374,M ,NULL,ML Headset,00:00.0,00:00.0,NULL
396,HS-3479,11,NULL,NULL,HL Headset,55.3801,1,NA,500,375,124.73,NULL,NA,NULL,1,NULL,74.838,H ,NULL,HL Headset,00:00.0,00:00.0,NULL
397,HB-M243,4,NULL,NULL,LL Mountain Handlebars,17.978,1,NA,500,375,40.4909,NULL,NA,NULL,1,M ,24.2945,L ,NULL,LL Mountain Handlebars,00:00.0,00:00.0,NULL
398,HB-M243,4,NULL,NULL,LL Mountain Handlebars,19.7758,1,NA,500,375,44.54,NULL,NA,NULL,1,M ,26.724,L ,NULL,LL Mountain Handlebars,00:00.0,NULL,Current
399,HB-M763,4,NULL,NULL,ML Mountain Handlebars,24.9932,1,NA,500,375,56.2909,NULL,NA,NULL,1,M ,33.7745,M ,NULL,ML Mountain Handlebars,00:00.0,00:00.0,NULL
400,HB-M763,4,NULL,NULL,ML Mountain Handlebars,27.4925,1,NA,500,375,61.92,NULL,NA,NULL,1,M ,37.152,M ,NULL,ML Mountain Handlebars,00:00.0,NULL,Current
401,HB-M918,4,NULL,NULL,HL Mountain Handlebars,48.5453,1,NA,500,375,109.3364,NULL,NA,NULL,1,M ,65.6018,H ,NULL,HL Mountain Handlebars,00:00.0,00:00.0,NULL
402,HB-M918,4,NULL,NULL,HL Mountain Handlebars,53.3999,1,NA,500,375,120.27,NULL,NA,NULL,1,M ,72.162,H ,NULL,HL Mountain Handlebars,00:00.0,NULL,Current
403,HB-R504,4,NULL,NULL,LL Road Handlebars,17.978,1,NA,500,375,40.4909,NULL,NA,NULL,1,R ,24.2945,L ,NULL,LL Road Handlebars,00:00.0,00:00.0,NULL
404,HB-R504,4,NULL,NULL,LL Road Handlebars,19.7758,1,NA,500,375,44.54,NULL,NA,NULL,1,R ,26.724,L ,NULL,LL Road Handlebars,00:00.0,NULL,Current
405,HB-R720,4,NULL,NULL,ML Road Handlebars,24.9932,1,NA,500,375,56.2909,NULL,NA,NULL,1,R ,33.7745,M ,NULL,ML Road Handlebars,00:00.0,00:00.0,NULL
406,HB-R720,4,NULL,NULL,ML Road Handlebars,27.4925,1,NA,500,375,61.92,NULL,NA,NULL,1,R ,37.152,M ,NULL,ML Road Handlebars,00:00.0,NULL,Current
407,HB-R956,4,NULL,NULL,HL Road Handlebars,48.5453,1,NA,500,375,109.3364,NULL,NA,NULL,1,R ,65.6018,H ,NULL,HL Road Handlebars,00:00.0,00:00.0,NULL
408,HB-R956,4,NULL,NULL,HL Road Handlebars,53.3999,1,NA,500,375,120.27,NULL,NA,NULL,1,R ,72.162,H ,NULL,HL Road Handlebars,00:00.0,NULL,Current
409,FR-M63B-38,12,LB ,CM ,"ML Mountain Frame - Black, 38",185.8193,1,Black,500,375,348.76,38,38-40 CM,2.73,2,M ,209.256,M ,U ,ML Mountain Frame-W,00:00.0,00:00.0,NULL
410,FW-M423,17,NULL,NULL,LL Mountain Front Wheel,26.9708,1,Black,500,375,60.745,NULL,NA,NULL,1,M ,36.447,L ,NULL,LL Mountain Front Wheel,,,
411,FW-M762,17,NULL,NULL,ML Mountain Front Wheel,92.8071,1,Black,500,375,209.025,NULL,NA,NULL,1,M ,125.415,M ,NULL,ML Mountain Front Wheel,,,
412,FW-M928,17,NULL,NULL,HL Mountain Front Wheel,133.2955,1,Black,500,375,300.215,NULL,NA,NULL,1,M ,180.129,H ,NULL,HL Mountain Front Wheel,,,
413,FW-R623,17,G  ,NULL,LL Road Front Wheel,37.9909,1,Black,500,375,85.565,NULL,NA,900,1,R ,51.339,L ,NULL,LL Road Front Wheel,,,
414,FW-R762,17,G  ,NULL,ML Road Front Wheel,110.2829,1,Black,500,375,248.385,NULL,NA,850,1,R ,149.031,M ,NULL,ML Road Front Wheel,,,
415,FW-R820,17,G  ,NULL,HL Road Front Wheel,146.5466,1,Black,500,375,330.06,NULL,NA,650,1,R ,198.036,H ,NULL,HL Road Front Wheel,,,
416,FW-T905,17,NULL,NULL,Touring Front Wheel,96.7964,1,Black,500,375,218.01,NULL,NA,NULL,1,T ,130.806,NULL,NULL,Touring Front Wheel,,,
417,FR-R72Y-38,14,LB ,CM ,"ML Road Frame-W - Yellow, 38",300.1188,1,Yellow,500,375,540.7545,38,38-40 CM,2.18,2,R ,324.4527,M ,W ,ML Road Frame-W,00:00.0,00:00.0,NULL
418,FR-R72Y-38,14,LB ,CM ,"ML Road Frame-W - Yellow, 38",360.9428,1,Yellow,500,375,594.83,38,38-40 CM,2.18,2,R ,356.898,M ,W ,ML Road Frame-W,00:00.0,NULL,Current
419,RW-M423,17,NULL,NULL,LL Mountain Rear Wheel,38.9588,1,Black,500,375,87.745,NULL,NA,NULL,1,M ,52.647,L ,NULL,LL Mountain Rear Wheel,,,
420,RW-M762,17,NULL,NULL,ML Mountain Rear Wheel,104.7951,1,Black,500,375,236.025,NULL,NA,NULL,1,M ,141.615,M ,NULL,ML Mountain Rear Wheel,,,
421,RW-M928,17,NULL,NULL,HL Mountain Rear Wheel,145.2835,1,Black,500,375,327.215,NULL,NA,NULL,1,M ,196.329,H ,NULL,HL Mountain Rear Wheel,,,
422,RW-R623,17,G  ,NULL,LL Road Rear Wheel,49.9789,1,Black,500,375,112.565,NULL,NA,1050,1,R ,67.539,L ,NULL,LL Road Rear Wheel,,,
423,RW-R762,17,G  ,NULL,ML Road Rear Wheel,122.2709,1,Black,500,375,275.385,NULL,NA,1000,1,R ,165.231,M ,NULL,ML Road Rear Wheel,,,
424,RW-R820,17,G  ,NULL,HL Road Rear Wheel,158.5346,1,Black,500,375,357.06,NULL,NA,890,1,R ,214.236,H ,NULL,HL Road Rear Wheel,,,
425,RW-T905,17,NULL,NULL,Touring Rear Wheel,108.7844,1,Black,500,375,245.01,NULL,NA,NULL,1,T ,147.006,NULL,NULL,Touring Rear Wheel,,,
426,FR-M63B-40,12,LB ,CM ,"ML Mountain Frame - Black, 40",185.8193,1,Black,500,375,348.76,40,38-40 CM,2.77,1,M ,209.256,M ,U ,ML Mountain Frame,00:00.0,00:00.0,NULL
427,FR-M63B-44,12,LB ,CM ,"ML Mountain Frame - Black, 44",185.8193,1,Black,500,375,348.76,44,42-46 CM,2.81,1,M ,209.256,M ,U ,ML Mountain Frame,00:00.0,00:00.0,NULL
428,FR-M63B-48,12,LB ,CM ,"ML Mountain Frame - Black, 48",185.8193,1,Black,500,375,348.76,48,48-52 CM,2.85,1,M ,209.256,M ,U ,ML Mountain Frame,00:00.0,00:00.0,NULL
429,FR-R72Y-40,14,LB ,CM ,"ML Road Frame-W - Yellow, 40",300.1188,1,Yellow,500,375,540.7545,40,38-40 CM,2.22,1,R ,324.4527,M ,W ,ML Road Frame-W,00:00.0,00:00.0,NULL
430,FR-R72Y-40,14,LB ,CM ,"ML Road Frame-W - Yellow, 40",360.9428,1,Yellow,500,375,594.83,40,38-40 CM,2.22,1,R ,356.898,M ,W ,ML Road Frame-W,00:00.0,NULL,Current
431,FR-R72Y-42,14,LB ,CM ,"ML Road Frame-W - Yellow, 42",300.1188,1,Yellow,500,375,540.7545,42,42-46 CM,2.26,1,R ,324.4527,M ,W ,ML Road Frame-W,00:00.0,00:00.0,NULL
432,FR-R72Y-42,14,LB ,CM ,"ML Road Frame-W - Yellow, 42",360.9428,1,Yellow,500,375,594.83,42,42-46 CM,2.26,1,R ,356.898,M ,W ,ML Road Frame-W,00:00.0,NULL,Current
